=========================================================================
                 REPORTE: PEDIDOS AGRUPADOS POR PLANES DE VUELO
=========================================================================

✈️  DISTRIBUCIÓN DE PEDIDOS POR VUELO:
═══════════════════════════════════════

🛫 VUELO: SPIM-SKBO (27 pedidos - 7,563 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 17-15-47-SKBO-324-0000015 → SKBO (324 productos)
   📦 20-08-53-SKBO-206-0000015 → SKBO (206 productos)
   📦 10-17-43-SKBO-318-0000024 → SKBO (318 productos)
   📦 04-21-39-SKBO-304-0000004 → SKBO (304 productos)
   📦 25-22-26-SKBO-299-0000012 → SKBO (299 productos)
   📦 22-06-31-SKBO-291-0000002 → SKBO (291 productos)
   📦 10-05-48-SKBO-262-0000019 → SKBO (262 productos)
   📦 18-14-25-SKBO-238-0000018 → SKBO (238 productos)
   📦 01-13-50-SKBO-325-0000025 → SKBO (325 productos)
   📦 25-17-51-SKBO-327-0000045 → SKBO (327 productos)
   📦 10-22-08-SKBO-317-0000072 → SKBO (317 productos)
   📦 06-05-15-SKBO-280-0000133 → SKBO (280 productos)
   📦 14-21-11-SKBO-252-0000140 → SKBO (252 productos)
   📦 21-00-50-SKBO-206-0000141 → SKBO (206 productos)
   📦 13-00-15-SKBO-253-0000150 → SKBO (253 productos)
   📦 24-08-24-SKBO-333-0000156 → SKBO (333 productos)
   📦 13-12-11-SKBO-203-0000163 → SKBO (203 productos)
   📦 10-18-48-SKBO-302-0000190 → SKBO (302 productos)
   📦 11-07-28-SKBO-249-0000224 → SKBO (249 productos)
   📦 05-12-32-SKBO-340-0000226 → SKBO (340 productos)
   📦 18-16-33-SKBO-314-0000228 → SKBO (314 productos)
   📦 02-06-13-SKBO-264-0000230 → SKBO (264 productos)
   📦 11-12-15-SKBO-299-0000256 → SKBO (299 productos)
   📦 23-15-58-SKBO-203-0000265 → SKBO (203 productos)
   📦 03-20-49-SKBO-292-0000287 → SKBO (292 productos)
   📦 04-22-37-SKBO-260-0000289 → SKBO (260 productos)
   📦 28-23-23-SKBO-302-0000309 → SKBO (302 productos)

🛫 VUELO: UBBB-OSDI (24 pedidos - 6,769 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 06-17-25-OSDI-347-0000012 → OSDI (347 productos)
   📦 16-08-20-OSDI-335-0000016 → OSDI (335 productos)
   📦 04-22-56-OSDI-306-0000010 → OSDI (306 productos)
   📦 08-17-47-OSDI-252-0000015 → OSDI (252 productos)
   📦 09-02-55-OSDI-276-0000001 → OSDI (276 productos)
   📦 04-15-56-OSDI-294-0000008 → OSDI (294 productos)
   📦 17-23-42-OSDI-307-0000004 → OSDI (307 productos)
   📦 15-17-44-OSDI-268-0000021 → OSDI (268 productos)
   📦 16-14-31-OSDI-333-0000008 → OSDI (333 productos)
   📦 14-15-03-OSDI-315-0000015 → OSDI (315 productos)
   📦 12-18-55-OSDI-302-0000018 → OSDI (302 productos)
   📦 30-11-16-OSDI-256-0000019 → OSDI (256 productos)
   📦 04-21-07-OSDI-238-0000040 → OSDI (238 productos)
   📦 28-13-18-OSDI-253-0000099 → OSDI (253 productos)
   📦 15-14-45-OSDI-311-0000103 → OSDI (311 productos)
